customer_id,avg_engagement_score,max_engagement_score,total_social_platforms,avg_purchase_interest,num_positive_sentiment,num_neutral_sentiment,num_negative_sentiment,dominant_sentiment,sentiment_score,on_facebook,on_instagram,on_twitter,on_linkedin,on_tiktok,high_engagement_flag,high_purchase_intent_flag,total_transactions,total_spend,avg_transaction_value,avg_customer_rating,num_electronics,num_clothing,num_sports,num_groceries,num_books,most_frequent_category,last_purchase_category,days_since_last_purchase,engagement_purchase_ratio
A100,77.0,81.0,2.0,4.4,0.0,1.0,1.0,Negative,-0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,559.0,279.5,4.3,0.0,1.0,0.0,0.0,1.0,Clothing,Books,4.0,13.77
A101,68.0,68.0,1.0,1.0,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1016.0,254.0,2.52,0.0,0.0,0.0,1.0,3.0,Books,Books,78.0,6.69
A102,51.0,51.0,1.0,4.8,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,569.0,189.67,3.43,2.0,0.0,1.0,0.0,0.0,Electronics,Sports,5.0,8.96
A103,64.33,77.0,3.0,2.87,2.0,0.0,1.0,Positive,0.33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,797.0,265.67,4.2,0.0,0.0,2.0,1.0,0.0,Sports,Sports,75.0,8.07
A104,83.0,91.0,3.0,2.93,0.0,1.0,2.0,Negative,-0.67,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,698.0,349.0,1.45,0.0,2.0,0.0,0.0,0.0,Clothing,Clothing,3.0,11.89
A105,51.0,52.0,2.0,4.25,0.0,2.0,0.0,Neutral,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,282.0,282.0,1.5,0.0,0.0,0.0,0.0,1.0,Books,Books,77.0,18.09
A106,99.0,99.0,1.0,4.2,0.0,0.0,1.0,Negative,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,647.0,323.5,2.6,0.0,1.0,1.0,0.0,0.0,Sports,Clothing,25.0,15.3
A107,77.0,96.0,3.0,3.5,2.0,1.0,0.0,Positive,0.67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1145.0,381.67,2.83,1.0,0.0,1.0,0.0,1.0,Books,Sports,32.0,6.72
A108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,417.0,208.5,2.55,0.0,0.0,0.0,1.0,1.0,Groceries,Books,40.0,0.0
A109,89.5,99.0,2.0,3.3,1.0,1.0,0.0,Neutral,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0
