customer_id,avg_engagement_score,max_engagement_score,total_social_platforms,avg_purchase_interest,num_positive_sentiment,num_neutral_sentiment,num_negative_sentiment,dominant_sentiment,sentiment_score,on_facebook,on_instagram,on_twitter,on_linkedin,on_tiktok,high_engagement_flag,high_purchase_intent_flag,total_transactions,total_spend,avg_transaction_value,avg_customer_rating,num_electronics,num_clothing,num_sports,num_groceries,num_books,most_frequent_category,last_purchase_category,days_since_last_purchase,engagement_purchase_ratio,predicted_category,prediction_confidence,prob_Books,prob_Clothing,prob_Electronics,prob_Groceries,prob_Sports
A100,77.0,81.0,2.0,4.4,0.0,1.0,1.0,Negative,-0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,559.0,279.5,4.3,0.0,1.0,0.0,0.0,1.0,Clothing,Books,4.0,13.77,Clothing,0.882703144466521,0.09539938524881787,0.882703144466521,0.005170062606684335,0.008954613760337,0.007772793917639766
A101,68.0,68.0,1.0,1.0,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1016.0,254.0,2.52,0.0,0.0,0.0,1.0,3.0,Books,Books,78.0,6.69,Books,0.98221650607889,0.98221650607889,0.0014802884894913261,2.586432505028842e-05,0.016107988295844533,0.00016935281072362886
A102,51.0,51.0,1.0,4.8,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,569.0,189.67,3.43,2.0,0.0,1.0,0.0,0.0,Electronics,Sports,5.0,8.96,Electronics,0.9726087604479706,0.010912622786331852,0.0005505359235013919,0.9726087604479706,0.0023289110658113346,0.013599169776384765
A103,64.33,77.0,3.0,2.87,2.0,0.0,1.0,Positive,0.33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,797.0,265.67,4.2,0.0,0.0,2.0,1.0,0.0,Sports,Sports,75.0,8.07,Sports,0.9687878854206877,0.002080031453449674,0.0007616772659497418,0.0008745376279574473,0.027495868231955354,0.9687878854206877
A104,83.0,91.0,3.0,2.93,0.0,1.0,2.0,Negative,-0.67,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,698.0,349.0,1.45,0.0,2.0,0.0,0.0,0.0,Clothing,Clothing,3.0,11.89,Clothing,0.9401890541751057,0.010862118735974459,0.9401890541751057,0.0012378275883761331,0.007892241859845718,0.03981875764069784
A105,51.0,52.0,2.0,4.25,0.0,2.0,0.0,Neutral,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,282.0,282.0,1.5,0.0,0.0,0.0,0.0,1.0,Books,Books,77.0,18.09,Books,0.765697539121433,0.765697539121433,0.1047543059107635,0.02989625542813112,0.07772277395964586,0.02192912558002663
A106,99.0,99.0,1.0,4.2,0.0,0.0,1.0,Negative,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,647.0,323.5,2.6,0.0,1.0,1.0,0.0,0.0,Sports,Clothing,25.0,15.3,Sports,0.8347314807859398,0.018788114517827265,0.10739666766376753,0.024507763939635014,0.0145759730928304,0.8347314807859398
A107,77.0,96.0,3.0,3.5,2.0,1.0,0.0,Positive,0.67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1145.0,381.67,2.83,1.0,0.0,1.0,0.0,1.0,Books,Sports,32.0,6.72,Books,0.838377962780677,0.838377962780677,0.002681070273730026,0.05567261761892843,0.0026608450553010374,0.10060750427136339
A108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,417.0,208.5,2.55,0.0,0.0,0.0,1.0,1.0,Groceries,Books,40.0,0.0,Groceries,0.8709488792268325,0.07496430170636385,0.03446179131188532,0.006652333027169199,0.8709488792268325,0.012972694727749126
A109,89.5,99.0,2.0,3.3,1.0,1.0,0.0,Neutral,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.40552213274384535,0.009179286772663326,0.1459587594949987,0.40552213274384535,0.2923510163467088,0.1469888046417837
A110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,329.0,329.0,3.0,0.0,0.0,1.0,0.0,0.0,Sports,Sports,34.0,0.0,Sports,0.80454401163505,0.014818565815408568,0.03820597313984112,0.026097004758450396,0.11633444465124994,0.80454401163505
A111,98.0,98.0,1.0,4.1,0.0,0.0,1.0,Negative,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,375.0,375.0,3.8,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,22.0,26.13,Clothing,0.834894658660586,0.00422994829652651,0.834894658660586,0.03793643542172384,0.01404219984964444,0.10889675777151922
A112,82.0,82.0,1.0,3.4,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.4354719787072878,0.010001578914256454,0.055118113655425904,0.4354719787072878,0.18973728593558928,0.3096710427874404
A113,74.0,98.0,2.0,1.85,1.0,1.0,0.0,Neutral,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,975.0,325.0,2.9,0.0,1.0,0.0,1.0,1.0,Groceries,Clothing,1.0,7.59,Books,0.565241757614609,0.565241757614609,0.27959485228607706,0.0048285510420210745,0.13880597265349282,0.011528866403800107
A114,87.0,87.0,1.0,4.8,0.0,0.0,1.0,Negative,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1034.0,258.5,3.5,1.0,3.0,0.0,0.0,0.0,Clothing,Clothing,45.0,8.41,Clothing,0.9761705000613337,0.002417011626600995,0.9761705000613337,0.014227406572958918,0.00035771777540605096,0.006827363963700475
A115,70.0,70.0,1.0,2.6,1.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.8723301369868215,0.016543011927760847,0.05692282600139167,0.8723301369868215,0.03182883424637929,0.022375190837646584
A116,81.8,89.0,5.0,2.08,0.0,2.0,3.0,Negative,-0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Groceries,0.6602211687898932,0.0027631633010325985,0.14178289232717278,0.006501704798965807,0.6602211687898932,0.1887310707829356
A117,88.0,98.0,2.0,3.85,0.0,2.0,0.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,751.0,375.5,2.7,1.0,0.0,1.0,0.0,0.0,Sports,Electronics,71.0,11.72,Sports,0.806574071690931,0.03463418715915441,0.0037627326492499762,0.09925191871893033,0.05577708978173435,0.806574071690931
A118,76.0,76.0,1.0,3.9,0.0,0.0,1.0,Negative,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.6933310402124977,0.07114621101431844,0.07125529759220262,0.6933310402124977,0.05784625016109998,0.10642120101988124
A120,77.0,92.0,3.0,2.67,3.0,0.0,0.0,Positive,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,760.0,253.33,1.6,0.0,0.0,1.0,2.0,0.0,Groceries,Groceries,103.0,10.13,Groceries,0.8780301883810627,0.023165496457928498,0.0022010761738280897,0.004945414397220405,0.8780301883810627,0.09165782458996023
A121,84.5,95.0,2.0,3.35,1.0,1.0,0.0,Positive,0.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,381.0,190.5,2.55,1.0,0.0,1.0,0.0,0.0,Sports,Electronics,123.0,22.18,Sports,0.6773344034491164,0.0008093492978437079,0.002092554808109692,0.30180296016278474,0.017960732282145356,0.6773344034491164
